PS C:\Repo\quesadaao\15Mayo_Contenedores> docker-compose logs
nodejs  | [nodemon] 1.19.4
nodejs  | [nodemon] to restart at any time, enter `rs`
nodejs  | [nodemon] watching dir(s): *.*
nodejs  | [nodemon] watching extensions: js,mjs,json
nodejs  | [nodemon] starting `node app.js`
nodejs  | Example app listening on ${port}!
nodejs  | MongoDB is connected
db      | 2023-05-15T03:42:09.235+0000 W CONTROL  [main] Option: sslMode is deprecated. Please use tlsMode instead.
db      | about to fork child process, waiting until server is ready for connections.
db      | forked process: 26
db      | 2023-05-15T03:42:09.239+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
db      | 2023-05-15T03:42:09.243+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
db      | 2023-05-15T03:42:09.249+0000 I CONTROL  [initandlisten] MongoDB starting : pid=26 port=27017 dbpath=/data/db 64-bit host=7acbeb9cd123
db      | 2023-05-15T03:42:09.249+0000 I CONTROL  [initandlisten] db version v4.1.8
db      | 2023-05-15T03:42:09.249+0000 I CONTROL  [initandlisten] git version: 530a26bc5387de3dd131a18801a6c3253c4f3220
db      | 2023-05-15T03:42:09.249+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
db      | 2023-05-15T03:42:09.249+0000 I CONTROL  [initandlisten] allocator: tcmalloc
db      | 2023-05-15T03:42:09.249+0000 I CONTROL  [initandlisten] modules: none
db      | 2023-05-15T03:42:09.249+0000 I CONTROL  [initandlisten] build environment:
db      | 2023-05-15T03:42:09.249+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
db      | 2023-05-15T03:42:09.249+0000 I CONTROL  [initandlisten]     distarch: x86_64
db      | 2023-05-15T03:42:09.249+0000 I CONTROL  [initandlisten]     target_arch: x86_64
db      | 2023-05-15T03:42:09.249+0000 I CONTROL  [initandlisten] options: { net: { bindIp: "127.0.0.1", port: 27017, ssl: { mode: "disabled" } }, processManagement: { fork: true, pidFilePath: "/tmp/docker-entrypoint-temp-mongod.pid" }, systemLog: { destination: "file", logAppend: true, path: "/proc/1/fd/1" } }
db      | 2023-05-15T03:42:09.249+0000 I STORAGE  [initandlisten]
db      | 2023-05-15T03:42:09.250+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
db      | 2023-05-15T03:42:09.250+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
db      | 2023-05-15T03:42:09.250+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=5820M,session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),db      | 2023-05-15T03:42:09.799+0000 I STORAGE  [initandlisten] WiredTiger message [1684122129:798990][26:0x7f415cf84a80], txn-recover: Set global recovery timestamp: (0,0)
db      | 2023-05-15T03:42:09.818+0000 I RECOVERY [initandlisten] WiredTiger recoveryTimestamp. Ts: Timestamp(0, 0)
db      | 2023-05-15T03:42:09.849+0000 I STORAGE  [initandlisten] Timestamp monitor starting
db      | 2023-05-15T03:42:09.858+0000 I CONTROL  [initandlisten]
db      | 2023-05-15T03:42:09.858+0000 I CONTROL  [initandlisten] ** NOTE: This is a development version (4.1.8) of MongoDB.
db      | 2023-05-15T03:42:09.858+0000 I CONTROL  [initandlisten] **       Not recommended for production.
db      | 2023-05-15T03:42:09.858+0000 I CONTROL  [initandlisten]
db      | 2023-05-15T03:42:09.859+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
db      | 2023-05-15T03:42:09.859+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
db      | 2023-05-15T03:42:09.859+0000 I CONTROL  [initandlisten]
db      | 2023-05-15T03:42:09.859+0000 I CONTROL  [initandlisten]
db      | 2023-05-15T03:42:09.859+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
db      | 2023-05-15T03:42:09.859+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
db      | 2023-05-15T03:42:09.859+0000 I CONTROL  [initandlisten]
db      | 2023-05-15T03:42:09.860+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 87577183-6b2d-48eb-b674-e21ae74d276f
db      | 2023-05-15T03:42:09.890+0000 I INDEX    [initandlisten] index build: done building index _id_ on ns admin.system.version
db      | 2023-05-15T03:42:09.891+0000 I SHARDING [initandlisten] Marking collection admin.system.version as collection version: <unsharded>
db      | 2023-05-15T03:42:09.891+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 4.2
db      | 2023-05-15T03:42:09.897+0000 I SHARDING [initandlisten] Marking collection local.system.replset as collection version: <unsharded>
db      | 2023-05-15T03:42:09.897+0000 I SHARDING [initandlisten] Marking collection admin.system.roles as collection version: <unsharded>
db      | 2023-05-15T03:42:09.897+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: de775f52-76e6-42de-aa11-231dd876f5b4
db      | 2023-05-15T03:42:09.915+0000 I INDEX    [initandlisten] index build: done building index _id_ on ns local.startup_log
db      | 2023-05-15T03:42:09.916+0000 I SHARDING [initandlisten] Marking collection local.startup_log as collection version: <unsharded>
db      | 2023-05-15T03:42:09.916+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
db      | 2023-05-15T03:42:09.917+0000 I NETWORK  [initandlisten] Listening on /tmp/mongodb-27017.sock
